"Time","X-Axis Acceleration","Y-Axis Acceleration","Z-Axis Acceleration","Force"
0.00,-0.80,-0.37,-1.12,-0.004
0.01,-1.31,0.69,-2.40,0.001
0.02,-0.72,-1.21,-0.21,0.007
0.03,0.90,0.08,0.77,-0.004
0.04,1.56,0.76,-1.12,-0.021
0.05,0.83,-1.74,0.24,-0.015
0.06,0.24,-0.37,0.47,0.001
0.07,0.60,0.69,-1.04,-0.004
0.08,-0.58,-1.59,0.01,0.001
0.09,-0.80,-0.90,0.24,0.001
0.10,-0.50,0.53,-0.82,0.001
0.11,0.38,0.00,0.24,0.007
0.12,0.16,-0.37,0.92,-0.004
0.13,-0.13,0.16,-0.21,0.007
0.14,0.60,-0.22,0.99,-0.004
0.15,0.97,-1.59,-1.42,0.001
0.16,1.12,0.23,0.24,-0.004
0.17,1.56,1.75,-0.74,0.001
0.18,1.19,0.16,-0.44,-0.010
0.19,0.09,-0.53,0.09,0.001
0.20,0.46,0.08,0.39,-0.004
0.21,1.34,0.38,0.39,-0.004
0.22,-0.21,-1.43,1.14,0.007
0.23,-1.17,-0.68,1.45,0.012
0.24,0.31,0.99,-0.51,0.007
0.25,0.46,1.52,1.14,0.007
0.26,0.31,-0.53,0.99,0.007
0.27,1.05,-1.28,1.75,0.001
0.28,1.56,2.12,-0.66,0.001
0.29,1.27,0.61,-0.59,-0.010
0.30,0.83,-2.19,0.84,0.001
0.31,-0.43,-0.15,0.01,0.007
0.32,-1.31,0.00,-0.66,0.012
0.33,-0.21,-0.07,0.24,0.018
0.34,0.46,2.20,-2.02,-0.004
0.35,0.24,0.69,-0.89,0.001
0.36,0.46,-0.07,0.77,0.001
0.37,0.68,2.28,-0.06,0.001
0.38,0.38,0.31,-0.14,-0.010
0.39,0.16,-3.17,1.82,-0.010
0.40,0.16,-0.83,0.01,-0.004
0.41,0.60,1.67,-0.66,-0.004
0.42,0.31,0.69,0.09,0.007
0.43,0.24,-0.45,-0.06,0.007
0.44,0.46,0.46,0.84,-0.010
0.45,0.01,1.59,-1.27,0.012
0.46,0.68,-0.53,0.92,0.001
0.47,0.24,-1.59,-0.21,0.007
0.48,0.16,-0.22,-0.59,0.007
0.49,0.46,0.46,0.39,-0.010
0.50,-0.28,2.12,-2.02,0.007
0.51,-0.50,0.38,1.14,0.001
0.52,0.75,-0.37,0.92,-0.015
0.53,0.83,2.28,0.01,-0.004
0.54,0.83,0.46,1.45,-0.004
0.55,0.90,-1.59,0.32,0.001
0.56,0.53,0.91,-0.06,0.007
0.57,-0.06,0.69,-0.06,0.007
0.58,0.24,-0.30,-0.29,-0.010
0.59,-0.50,0.23,-0.44,0.018
0.60,-0.58,-0.75,1.52,0.007
0.61,1.71,0.46,1.90,-0.004
0.62,0.53,1.06,-0.51,0.007
0.63,0.46,-0.37,-0.06,-0.015
0.64,1.19,-0.60,-0.29,0.007
0.65,0.46,0.00,-2.17,-0.004
0.66,0.38,-0.60,0.16,-0.004
0.67,0.68,1.06,0.92,0.001
0.68,0.16,1.67,-0.14,0.007
0.69,-0.13,-0.30,1.75,0.012
0.70,0.38,1.44,-0.06,0.012
0.71,1.05,1.52,0.69,-0.004
0.72,0.75,-2.49,2.50,-0.004
0.73,0.16,-1.74,-0.36,-0.004
0.74,1.42,2.05,-0.06,0.001
0.75,1.93,2.28,-1.95,-0.021
0.76,-0.72,-2.49,0.99,0.001
0.77,-1.39,-1.13,0.16,0.012
0.78,1.34,3.18,-0.14,-0.021
0.79,-0.06,1.90,1.22,0.012
0.80,-0.58,-2.34,1.14,0.001
0.81,0.83,-0.15,-0.82,-0.004
0.82,-0.58,1.67,-1.34,0.007
0.83,-0.43,-0.53,0.16,-0.004
0.84,-0.50,-0.30,-0.89,0.012
0.85,0.16,-0.30,1.30,0.007
0.86,0.38,0.38,-1.27,0.001
0.87,1.12,2.73,-0.97,-0.004
0.88,-0.13,0.08,2.50,0.007
0.89,-0.28,-2.57,2.65,0.023
0.90,0.97,0.61,0.39,-0.010
0.91,1.05,-0.22,-0.82,0.001
0.92,1.56,0.08,-0.21,-0.010
0.93,0.68,0.23,0.16,0.001
0.94,-0.13,-0.30,0.47,0.007
0.95,0.60,0.69,0.24,0.001
0.96,0.01,1.97,-0.51,0.007
0.97,0.60,-0.98,0.16,-0.004
0.98,0.90,-1.81,0.77,-0.021
0.99,0.16,-0.07,-0.59,0.007
1.00,0.68,0.08,-0.44,-0.015
1.01,1.71,2.58,1.30,-0.004
1.02,0.60,2.20,-0.59,0.001
1.03,0.01,-2.34,0.92,0.007
1.04,0.68,-1.06,1.45,-0.004
1.05,0.90,0.38,-0.14,-0.015
1.06,0.68,-0.30,1.22,-0.004
1.07,0.46,-0.07,-1.72,-0.010
1.08,1.64,-0.75,0.99,-0.004
1.09,0.31,-0.68,-2.70,0.001
1.10,-1.46,-0.07,-2.17,0.007
1.11,-0.28,2.73,0.54,0.012
1.12,-0.13,1.97,-1.34,0.007
1.13,-1.61,-1.28,1.22,0.007
1.14,0.01,0.31,0.77,0.012
1.15,0.75,1.14,-1.04,-0.010
1.16,-0.65,-0.53,-0.36,0.018
1.17,-1.02,-1.51,0.54,0.012
1.18,1.05,0.61,-0.14,-0.015
1.19,1.78,-0.07,-1.04,-0.004
1.20,0.60,-0.37,0.32,0.001
1.21,1.27,3.79,-0.21,0.001
1.22,0.38,0.76,2.43,-0.010
1.23,-1.83,-2.57,2.28,0.018
1.24,0.46,2.81,-0.51,0.001
1.25,1.05,1.29,-0.29,-0.004
1.26,0.31,-2.80,2.65,0.012
1.27,-0.65,-0.53,-0.06,-0.004
1.28,-1.17,1.37,-2.02,-0.004
1.29,-0.43,2.20,-0.36,0.023
1.30,-0.21,1.14,-0.59,0.001
1.31,0.09,-1.36,-0.97,0.012
1.32,0.31,-0.60,0.39,0.007
1.33,0.31,0.16,1.52,0.001
1.34,-0.80,0.91,0.84,0.001
1.35,-0.95,2.50,-1.80,0.007
1.36,-1.17,0.00,-2.02,0.007
1.37,-0.50,-4.23,1.14,0.001
1.38,1.12,0.08,-0.82,-0.004
1.39,2.37,2.35,-1.34,-0.015
1.40,0.90,0.08,-0.36,-0.004
1.41,0.09,-2.19,-1.12,0.001
1.42,-0.43,0.00,-2.40,0.001
1.43,-0.50,1.06,-1.42,0.012
1.44,-0.43,0.99,0.54,0.018
1.45,-0.43,-1.21,0.24,0.007
1.46,-0.21,0.76,-0.29,0.007
1.47,0.83,0.69,-1.80,-0.004
1.48,1.05,-1.36,-0.14,0.007
1.49,1.49,-0.68,0.69,-0.004
1.50,0.75,-0.60,0.01,0.001
1.51,0.38,-0.90,-0.29,-0.004
1.52,1.12,0.00,-0.51,0.007
1.53,1.05,0.53,-1.04,0.001
1.54,0.53,1.06,0.16,-0.010
1.55,0.31,0.31,-0.06,-0.004
1.56,-0.06,0.31,-0.44,0.018
1.57,0.31,0.99,2.20,0.007
1.58,1.05,0.84,-0.51,-0.004
1.59,0.46,-1.21,0.84,-0.004
1.60,-0.13,-2.04,1.07,-0.004
1.61,0.75,-0.37,0.77,0.018
1.62,1.42,0.91,0.99,0.007
1.63,1.05,-0.83,0.09,0.001
1.64,1.49,0.46,-1.27,-0.004
1.65,0.31,2.20,-1.72,0.001
1.66,-0.13,1.06,0.24,0.007
1.67,-0.58,0.08,1.07,0.012
1.68,-0.80,0.61,0.84,0.018
1.69,0.16,-0.60,1.60,0.001
1.70,0.68,-0.90,1.82,-0.004
1.71,0.68,-0.90,0.32,-0.004
1.72,1.64,0.61,0.54,-0.004
1.73,1.27,2.12,0.01,-0.004
1.74,-0.21,1.67,-2.78,0.029
1.75,0.24,0.23,-0.21,-0.004
1.76,-0.87,0.08,-0.14,0.012
1.77,-1.54,-0.07,0.09,0.018
1.78,-1.46,-1.36,0.39,0.023
1.79,-1.17,0.76,0.92,0.012
1.80,-0.21,1.97,-0.82,0.012
1.81,-0.65,-0.60,-1.04,0.018
1.82,0.24,0.69,-0.36,0.007
1.83,1.34,1.67,-0.21,0.001
1.84,1.49,-0.53,0.77,0.001
1.85,1.19,-0.68,0.84,-0.004
1.86,0.83,-0.22,0.62,0.001
1.87,0.01,0.91,0.24,-0.004
1.88,-0.36,1.06,-0.51,0.012
1.89,-0.43,0.08,0.69,-0.004
1.90,-0.80,0.46,-0.66,0.012
1.91,-0.58,0.23,0.24,0.001
1.92,0.46,0.46,0.47,-0.004
1.93,0.75,0.08,-0.14,0.001
1.94,1.42,-1.06,0.99,-0.010
1.95,1.64,0.00,0.99,0.001
1.96,1.12,0.99,-0.06,0.001
1.97,0.46,-1.36,0.99,0.001
1.98,-0.21,0.38,-0.06,0.001
1.99,-0.13,1.67,-1.42,-0.004
2.00,0.38,-1.36,-0.14,-0.004
2.01,0.46,0.08,-0.44,0.001
2.02,1.34,2.05,-0.89,-0.004
2.03,0.83,-1.28,0.62,0.001
2.04,0.09,-1.66,1.14,0.001
2.05,1.49,0.46,-0.36,-0.021
2.06,0.83,-1.59,-0.14,-0.004
2.07,0.24,0.16,0.54,-0.004
2.08,1.56,1.44,-0.21,-0.004
2.09,1.19,-0.68,0.62,0.001
2.10,0.09,-1.43,0.24,0.007
2.11,0.97,0.23,-0.06,0.007
2.12,1.12,1.37,-1.34,-0.004
2.13,0.38,0.08,-0.21,0.012
2.14,-0.28,-1.06,0.01,0.007
2.15,-0.50,-0.45,-2.10,0.001
2.16,0.16,-0.07,0.39,0.018
2.17,0.75,0.08,0.47,-0.010
2.18,1.19,-0.68,0.84,-0.015
2.19,1.27,-0.90,0.84,0.001
2.20,0.75,0.69,-1.64,0.001
2.21,0.38,0.38,-0.74,-0.004
2.22,0.01,-1.59,1.14,-0.004
2.23,0.01,0.16,-0.36,0.001
2.24,1.05,0.69,-1.27,-0.004
2.25,0.60,-0.22,-0.66,-0.004
2.26,-0.21,0.38,0.47,0.007
2.27,-0.95,0.31,-1.49,0.007
2.28,-0.80,-0.22,-0.06,-0.004
2.29,-0.50,-0.07,1.52,0.023
2.30,0.24,0.99,-0.51,0.007
2.31,0.53,0.46,-0.51,0.001
2.32,0.01,-0.83,-0.14,0.012
2.33,0.53,-0.98,0.39,-0.010
2.34,1.27,-0.53,0.54,0.001
2.35,0.46,-0.22,-0.29,0.001
2.36,0.83,1.14,0.24,-0.004
2.37,0.90,2.05,-1.27,-0.004
2.38,-0.13,-0.07,0.01,0.001
2.39,0.24,-0.53,0.32,-0.004
2.40,0.97,0.76,-0.51,-0.010
2.41,-0.58,-0.98,-0.59,0.007
2.42,0.75,-1.36,0.62,-0.010
2.43,1.12,0.76,-1.42,0.018
2.44,-0.06,0.23,-1.49,0.007
2.45,0.24,-0.15,1.67,0.001
2.46,1.12,1.67,1.14,-0.004
2.47,1.56,0.99,1.52,0.001
2.48,1.78,-0.68,2.80,-0.015
2.49,2.89,0.46,1.14,-0.004
2.50,3.19,0.91,0.39,-0.010
2.51,0.90,0.00,-0.36,0.001
2.52,0.24,-0.45,-0.97,-0.010
2.53,0.01,-0.07,0.47,-0.004
2.54,-0.95,0.76,-1.27,0.018
2.55,-0.43,0.84,0.01,0.001
2.56,0.53,-0.37,0.62,0.001
2.57,0.09,-0.37,-0.29,0.001
2.58,1.12,0.31,1.90,-0.004
2.59,1.64,-0.45,0.16,-0.015
2.60,0.60,0.16,-1.49,-0.004
2.61,0.24,0.31,-0.29,0.001
2.62,-0.13,0.08,-0.29,0.012
2.63,-1.02,0.31,-0.74,0.012
2.64,-0.87,-0.45,1.30,0.012
2.65,0.60,0.91,1.52,-0.004
2.66,0.09,0.84,-1.57,0.012
2.67,-0.28,-1.43,0.16,0.007
2.68,1.19,-1.13,0.09,0.001
2.69,0.31,-0.30,-3.38,-0.004
2.70,-0.80,-0.30,-1.19,-0.004
2.71,-0.28,0.31,-1.57,0.018
2.72,-1.39,0.99,-1.87,0.012
2.73,-1.17,0.84,1.22,0.001
2.74,0.31,-0.07,0.77,0.001
2.75,-0.28,-0.53,-2.17,0.001
2.76,0.24,-1.59,1.22,0.001
2.77,1.56,0.84,0.47,0.001
2.78,0.75,1.90,-1.95,-0.004
2.79,-0.36,-0.45,-0.44,0.007
